date, no, x and y, xend and yend
16:48:12 Wed-17-Jul,3,"(249, 231)","(480, 358)"
16:48:12 Wed-17-Jul,4,"(341, 170)","(477, 228)"
16:48:12 Wed-17-Jul,5,"(390, 179)","(480, 248)"
16:48:12 Wed-17-Jul,1,"(5, 152)","(144, 236)"
16:48:12 Wed-17-Jul,2,"(259, 144)","(333, 208)"
16:48:12 Wed-17-Jul,3,"(249, 231)","(480, 358)"
16:48:12 Wed-17-Jul,4,"(341, 170)","(477, 228)"
16:48:12 Wed-17-Jul,5,"(390, 179)","(480, 248)"
16:48:12 Wed-17-Jul,1,"(5, 152)","(144, 236)"
16:48:12 Wed-17-Jul,2,"(259, 144)","(333, 208)"
16:48:12 Wed-17-Jul,3,"(249, 230)","(480, 358)"
16:48:12 Wed-17-Jul,4,"(341, 170)","(477, 228)"
16:48:12 Wed-17-Jul,5,"(390, 179)","(480, 248)"
16:48:12 Wed-17-Jul,1,"(5, 152)","(144, 236)"
16:48:12 Wed-17-Jul,2,"(259, 144)","(333, 208)"
16:48:12 Wed-17-Jul,3,"(249, 230)","(480, 358)"
16:48:12 Wed-17-Jul,4,"(342, 170)","(477, 227)"
16:48:12 Wed-17-Jul,5,"(389, 178)","(480, 248)"
16:48:13 Wed-17-Jul,1,"(5, 152)","(144, 236)"
16:48:13 Wed-17-Jul,2,"(259, 144)","(333, 208)"
16:48:13 Wed-17-Jul,3,"(249, 230)","(480, 358)"
16:48:13 Wed-17-Jul,4,"(342, 170)","(477, 228)"
16:48:13 Wed-17-Jul,5,"(389, 178)","(480, 248)"
